timestamp,osm_id,road_name,road_type,latitude,longitude,current_speed_kmh,free_flow_speed_kmh,current_travel_time_sec,free_flow_travel_time_sec,congestion_ratio,confidence,is_closed
2025-12-21T09:11:28.971458,23151860,Mahatma Gandhi Road,primary,8.5072265,76.9519394,22,31,61,43,0.29,1,False
2025-12-21T09:11:28.971458,230823989,Unnamed Road,primary,8.5116787,76.9474034,21,31,1049,710,0.323,1,False
2025-12-21T09:11:28.971458,230825515,Unnamed Road,primary,8.5035987,76.9483454,48,48,1275,1275,0.0,1,False
2025-12-21T09:11:28.971458,230825517,Unnamed Road,primary,8.5039461,76.950043,10,27,78,29,0.63,0.99,False
2025-12-21T09:11:28.971458,230825518,VJT University Road,primary,8.5034592,76.9495503,9,24,74,27,0.625,0.59,False
2025-12-21T09:11:28.971458,230846254,Unnamed Road,tertiary,8.5126886,76.9508673,32,32,81,81,0.0,1,False
2025-12-21T09:11:28.971458,230848157,Unnamed Road,tertiary,8.512025,76.9536534,28,28,92,92,0.0,1,False
2025-12-21T09:11:28.971458,231825855,Unnamed Road,primary,8.5085435,76.9502203,27,27,7,7,0.0,1,False
2025-12-21T09:11:28.971458,231825859,Unnamed Road,primary,8.5085794,76.9501297,27,27,7,7,0.0,1,False
2025-12-21T09:11:28.971458,231825860,PMG-LMS road,primary,8.5088618,76.9513615,26,32,675,548,0.188,1,False
2025-12-21T09:11:28.971458,231825863,PMG-LMS road,primary,8.5087608,76.9507271,23,23,40,40,0.0,1,False
2025-12-21T09:11:28.971458,235627886,Palayam Upas,secondary,8.5038919,76.9500902,48,48,1275,1275,0.0,1,False
2025-12-21T09:11:28.971458,235646690,University Road,tertiary,8.5041063,76.9447905,48,48,1275,1275,0.0,1,False
2025-12-21T09:11:28.971458,236463231,PMG - Law College Road,secondary,8.5082856,76.9469162,32,32,154,154,0.0,1,False
2025-12-21T09:11:28.971458,236852385,Bakery Jct Road,tertiary,8.5037869,76.9540798,33,33,117,117,0.0,1,False
2025-12-21T09:11:28.971458,236852386,Unnamed Road,residential,8.5058608,76.9551066,33,33,117,117,0.0,1,False
2025-12-21T09:11:28.971458,236852387,Nandavanam Road,tertiary,8.5070595,76.9558478,33,33,117,117,0.0,1,False
2025-12-21T09:11:28.971458,236852390,Unnamed Road,residential,8.5037271,76.9533498,19,27,201,141,0.296,0.83,False
2025-12-21T09:11:28.971458,236852391,Unnamed Road,residential,8.5039529,76.9547854,33,33,117,117,0.0,1,False
2025-12-21T09:11:28.971458,236852393,Unnamed Road,residential,8.5041872,76.954178,33,33,117,117,0.0,1,False
2025-12-21T09:11:28.971458,238457421,Unnamed Road,primary,8.5082117,76.9501919,17,29,80,47,0.414,1,False
2025-12-21T09:11:28.971458,238457422,Museum Road,primary,8.5081763,76.9553765,28,31,596,538,0.097,0.993481,False
2025-12-21T09:11:28.971458,240962304,Palayam Upas,secondary,8.5037156,76.9517666,48,48,1275,1275,0.0,1,False
2025-12-21T09:11:28.971458,240962308,Unnamed Road,residential,8.5028107,76.9522677,46,46,1330,1330,0.0,1,False
2025-12-21T09:11:28.971458,240962315,Unnamed Road,primary,8.5034955,76.9487235,46,46,1330,1330,0.0,1,False
2025-12-21T09:11:28.971458,240962319,Unnamed Road,secondary,8.5032655,76.9523587,46,46,1330,1330,0.0,1,False
2025-12-21T09:11:28.971458,240962322,Palayam Upas,secondary,8.5036728,76.9517416,46,46,1330,1330,0.0,1,False
2025-12-21T09:11:28.971458,315280242,Palayam Upas,secondary,8.5039836,76.9509135,48,48,1275,1275,0.0,1,False
2025-12-21T09:11:28.971458,315280243,Palayam Upas,secondary,8.5039371,76.9509246,46,46,1330,1330,0.0,1,False
2025-12-21T09:11:28.971458,315280254,Flyover,primary,8.5054455,76.9499485,23,32,958,688,0.281,1,False
2025-12-21T09:11:28.971458,320330178,Unnamed Road,tertiary,8.5068911,76.9453774,32,32,154,154,0.0,1,False
2025-12-21T09:11:28.971458,336644803,Observatory Lane,residential,8.5065933,76.9565167,25,32,550,430,0.219,1,False
2025-12-21T09:11:28.971458,336646040,Unnamed Road,residential,8.5053705,76.9556743,33,33,117,117,0.0,1,False
2025-12-21T09:11:28.971458,337245555,Sooryakanthi Road,residential,8.5120542,76.9568341,32,32,548,548,0.0,1,False
2025-12-21T09:11:28.971458,339028229,Paris Road,residential,8.5044941,76.9561204,33,33,117,117,0.0,1,False
2025-12-21T09:11:28.971458,369856297,Unnamed Road,residential,8.5072059,76.9567321,28,32,596,521,0.125,0.993481,False
2025-12-21T09:11:28.971458,549151258,K.B.A.C Road,residential,8.5050311,76.957445,33,33,117,117,0.0,1,False
2025-12-21T09:11:28.971458,549371941,Grace Lane,residential,8.5055161,76.9569167,33,33,117,117,0.0,1,False
2025-12-21T09:11:28.971458,549549806,Unnamed Road,residential,8.5052898,76.9571438,33,33,117,117,0.0,1,False
